-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/cliff_sensor.urdf.xacro
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/ir_intensity.urdf.xacro
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/ir_opcode_receivers.urdf.xacro
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/optical_mouse.urdf.xacro
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/imu.urdf.xacro
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/dock
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/dock/standard_dock.urdf.xacro
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/dock/ir_emitter.urdf.xacro
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/button.urdf.xacro
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/caster.urdf.xacro
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/wheel_drop.urdf.xacro
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/lidar.urdf.xacro
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/locobot.urdf.xacro
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arm_cradle.urdf.xacro
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/battery.urdf.xacro
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/kobuki_version
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/kobuki_version/locobot_kobuki.urdf.xacro
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//launch
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//launch/xslocobot_description.launch.py
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//launch/remote_view.launch.py
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/interbotix_black.png
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/base.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/forearm.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/upper_arm.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/wrist.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper_finger.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/shoulder.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper_prop.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper_bar.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/base.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/forearm.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/upper_arm.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper_finger.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/shoulder.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper_prop.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper_bar.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_arm_cradle.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_lidar_tower.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_small_simple.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_tilt.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_lidar.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/images
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/images/main_body.jpg
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/images/wheel.jpg
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_large.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_main_body.dae
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_lidar_tower_simple.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/bump_caster.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_small_simple.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/bumper_visual.dae
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_large.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/body_visual.dae
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_arm_stand.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/dock
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/dock/visual.dae
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_base_plate.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_small.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/bumper_collision.dae
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_large_simple.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_pan.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_base_plate.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_small.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_wheel.dae
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_battery.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_large_simple.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/kobuki.dae
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_small_simple.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/images
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/images/main_body.jpg
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/images/wheel.jpg
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_large.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_base_plate.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_small.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_large_simple.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/kobuki_wheel.dae
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/base.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/upper_forearm.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/upper_arm.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/wrist.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper_finger.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/lower_forearm.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/shoulder.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper_prop.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper_bar.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/ar_tag.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//rviz
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//rviz/xslocobot_description.rviz
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_descriptions
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_descriptions
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/environment/ament_prefix_path.sh
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/environment/path.sh
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/environment/path.dsv
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/local_setup.bash
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/local_setup.sh
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/local_setup.zsh
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/local_setup.dsv
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/package.dsv
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/ament_index/resource_index/packages/interbotix_xslocobot_descriptions
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/cmake/interbotix_xslocobot_descriptionsConfig.cmake
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/cmake/interbotix_xslocobot_descriptionsConfig-version.cmake
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/package.xml
