-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig.cmake
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig-version.cmake
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.xml
